FILENAME,LOW,HIGH
ndr2_st.15_202204080_20220411_embryo10_1_expression.tif,60,80
ndr2_st.15_202204080_20220411_embryo10_2_expression.tif,50,75
ndr2_st.15_202204080_20220411_embryo11_1_expression.tif,45,60
ndr2_st.15_202204080_20220411_embryo11_2_expression.tif,45,55
ndr2_st.15_202204080_20220411_embryo11_3_expression.tif,60,70
ndr2_st.15_202204080_20220411_embryo12_1_expression.tif,25,50
ndr2_st.15_202204080_20220411_embryo12_2_expression.tif,35,75
ndr2_st.15_202204080_20220411_embryo12_3_expression.tif,25,60
ndr2_st.15_202204080_20220411_embryo13_1_expression.tif,30,45
ndr2_st.15_202204080_20220411_embryo13_1_expression.tif,25,45
ndr2_st.15_202204080_20220411_embryo13_3_expression.tif,35,65
ndr2_st.15_202204080_20220411_embryo13_4_expression.tif,75,90
ndr2_st.15_202204080_20220411_embryo14_1_expression.tif,25,30
ndr2_st.15_202204080_20220411_embryo14_2_expression.tif,175,235
ndr2_st.15_202204080_20220411_embryo14_3_expression.tif,60,140
ndr2_st.15_202204080_20220411_embryo14_4_expression.tif,40,80
ndr2_st.15_202204080_20220411_embryo15_1_expression.tif,30,60
ndr2_st.15_202204080_20220411_embryo15_2_expression.tif,30,65
ndr2_st.15_202204080_20220411_embryo15_3_expression.tif,50,75
ndr2_st.15_202204080_20220411_embryo15_4_expression.tif,30,65
ndr2_st.15_202204080_20220411_embryo1_1_expression.tif,35,65
ndr2_st.15_202204080_20220411_embryo1_2_expression.tif,45,70
ndr2_st.15_202204080_20220411_embryo2_1_expression.tif,40,70
ndr2_st.15_202204080_20220411_embryo2_2_expression.tif,35,60
ndr2_st.15_202204080_20220411_embryo3_1_expression.tif,28,55
ndr2_st.15_202204080_20220411_embryo3_2_expression.tif,25,65
ndr2_st.15_202204080_20220411_embryo4_1_expression.tif,28,50
ndr2_st.15_202204080_20220411_embryo4_2_expression.tif,25,50
ndr2_st.15_202204080_20220411_embryo5_1_expression.tif,25,60
ndr2_st.15_202204080_20220411_embryo5_2_expression.tif,40,75
ndr2_st.15_202204080_20220411_embryo6_1_expression.tif,40,80
ndr2_st.15_202204080_20220411_embryo6_2_expression.tif,40,75
ndr2_st.15_202204080_20220411_embryo7_1_expression.tif,35,75
ndr2_st.15_202204080_20220411_embryo7_2_expression.tif,55,90
ndr2_st.15_202204080_20220411_embryo8_1_expression.tif,60,95
ndr2_st.15_202204080_20220411_embryo9_1_expression.tif,15,55
szl_st.15_20220427_20220427_embryo10_1_expression.tif,65,80
szl_st.15_20220427_20220427_embryo10_2_expression.tif,55,70
szl_st.15_20220427_20220427_embryo10_3_expression.tif,45,65
szl_st.15_20220427_20220427_embryo11_2_expression.tif,65,90
szl_st.15_20220427_20220427_embryo11_4_expression.tif,50,75
szl_st.15_20220427_20220427_embryo12_1_expression.tif,65,75
szl_st.15_20220427_20220427_embryo12_2_expression.tif,95,110
szl_st.15_20220427_20220427_embryo12_3_expression.tif,65,85
szl_st.15_20220427_20220427_embryo12_4_expression.tif,35,50
szl_st.15_20220427_20220427_embryo13_2_expression.tif,70,85
szl_st.15_20220427_20220427_embryo14_1_expression.tif,75,95
szl_st.15_20220427_20220427_embryo14_2_expression.tif,95,105
szl_st.15_20220427_20220427_embryo14_3_expression.tif,90,100
szl_st.15_20220427_20220427_embryo14_4_expression.tif,105,140
szl_st.15_20220427_20220427_embryo15_2_expression.tif,185,220
szl_st.15_20220427_20220427_embryo15_3_expression.tif,100,130
szl_st.15_20220427_20220427_embryo16_1_expression.tif,65,75
szl_st.15_20220427_20220427_embryo16_2_expression.tif,60,80
szl_st.15_20220427_20220427_embryo16_3_expression.tif,85,105
szl_st.15_20220427_20220427_embryo17_1_expression.tif,80,85
szl_st.15_20220427_20220427_embryo17_2_expression.tif,87,87
szl_st.15_20220427_20220427_embryo17_3_expression.tif,75,75
szl_st.15_20220427_20220427_embryo18_1_expression.tif,85,110
szl_st.15_20220427_20220427_embryo18_2_expression.tif,70,85
szl_st.15_20220427_20220427_embryo18_3_expression.tif,80,110
szl_st.15_20220427_20220427_embryo19_1_expression.tif,80,80
szl_st.15_20220427_20220427_embryo19_2_expression.tif,85,110
szl_st.15_20220427_20220427_embryo19_3_expression.tif,60,90
szl_st.15_20220427_20220427_embryo19_4_expression.tif,50,55
szl_st.15_20220427_20220427_embryo1_1_expression.tif,55,70
